"File Name","Leaf #"
"UF.GRC_BS_Lab 2946.JPG","1.0"
"UF.GRC_BS_Lab 2947.JPG","1.0"
"UF.GRC_BS_Lab 2948.JPG","1.0"
"UF.GRC_BS_Lab 2949.JPG","1.0"
"UF.GRC_BS_Lab 2950.JPG","2.0"
"UF.GRC_BS_Lab 2951.JPG","2.0"
"UF.GRC_BS_Lab 2952.JPG","2.0"
"UF.GRC_BS_Lab 2953.JPG","2.0"
"UF.GRC_BS_Lab 2954.JPG","3.0"
"UF.GRC_BS_Lab 2955.JPG","3.0"
"UF.GRC_BS_Lab 2956.JPG","3.0"
"UF.GRC_BS_Lab 2957.JPG","3.0"
"UF.GRC_BS_Lab 2958.JPG","4.0"
"UF.GRC_BS_Lab 2959.JPG","4.0"
"UF.GRC_BS_Lab 2960.JPG","4.0"
"UF.GRC_BS_Lab 2961.JPG","4.0"
"UF.GRC_BS_Lab 2962.JPG","5.0"
"UF.GRC_BS_Lab 2963.JPG","5.0"
"UF.GRC_BS_Lab 2964.JPG","5.0"
"UF.GRC_BS_Lab 2965.JPG","5.0"
"UF.GRC_BS_Lab 2966.JPG","6.0"
"UF.GRC_BS_Lab 2967.JPG","6.0"
"UF.GRC_BS_Lab 2968.JPG","6.0"
"UF.GRC_BS_Lab 2969.JPG","6.0"
"UF.GRC_BS_Lab 2970.JPG","7.0"
"UF.GRC_BS_Lab 2971.JPG","7.0"
"UF.GRC_BS_Lab 2972.JPG","7.0"
"UF.GRC_BS_Lab 2973.JPG","7.0"
"UF.GRC_BS_Lab 2974.JPG","8.0"
"UF.GRC_BS_Lab 2975.JPG","8.0"
"UF.GRC_BS_Lab 2976.JPG","8.0"
"UF.GRC_BS_Lab 2977.JPG","8.0"
"UF.GRC_BS_Lab 2978.JPG","9.0"
"UF.GRC_BS_Lab 2979.JPG","9.0"
"UF.GRC_BS_Lab 2980.JPG","9.0"
"UF.GRC_BS_Lab 2981.JPG","9.0"
"UF.GRC_BS_Lab 2982.JPG","10.0"
"UF.GRC_BS_Lab 2983.JPG","10.0"
"UF.GRC_BS_Lab 2984.JPG","10.0"
"UF.GRC_BS_Lab 2985.JPG","10.0"
"UF.GRC_BS_Lab 2986.JPG","11.0"
"UF.GRC_BS_Lab 2987.JPG","11.0"
"UF.GRC_BS_Lab 2988.JPG","11.0"
"UF.GRC_BS_Lab 2989.JPG","11.0"
"UF.GRC_BS_Lab 2990.JPG","12.0"
